Differences between JSP895/External/ and plby/lean-proofs commit 8822f7ddef30fadbd92e1c6ab4ed897af356af5e, src/latest/ErdosProblems/
(unified diff, import-prefix rewrite ErdosProblems.Erdos207 -> JSP895.External.Erdos207 and ErdosProblems.Erdos1076 -> JSP895.External.Erdos1076,
 plus the three identifier renames in Erdos1076.lean required by the pinned Mathlib: Equiv.finsetCongr -> Equiv.Finset.congr, Equiv.finsetCongr_apply -> Equiv.Finset.congr_apply)

--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos1076.lean	2026-09-16 09:20:14
+++ ./Erdos1076.lean	2026-09-16 10:26:20
@@ -636,7 +636,7 @@
 /-- Transport of triple systems along a vertex equivalence. -/
 def systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) : TripleSystemOn V ≃ TripleSystemOn X :=
-  (tripleEquiv e).finsetCongr
+  Equiv.Finset.congr (tripleEquiv e)
 
 @[simp] lemma card_systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) (G : TripleSystemOn V) :
@@ -648,7 +648,7 @@
     verticesOn (systemEquiv e G) = (verticesOn G).map e.toEmbedding := by
   ext x
+++ ./Erdos207/TimedStoppedTwoEventSuccess.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.FiniteStoppedKernel
+import JSP895.External.Erdos207.FiniteStoppedKernel
 
 /-! # Two-event success extraction from one frozen finite law -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TrackedInitialSparsification.lean	2026-09-16 09:20:15
+++ ./Erdos207/TrackedInitialSparsification.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialSparsificationStrongLaw
-import ErdosProblems.Erdos207.OutsidePairSurvival
+import JSP895.External.Erdos207.InitialSparsificationStrongLaw
+import JSP895.External.Erdos207.OutsidePairSurvival
 
 /-!
 # Tracking only the live pairs in the initial sparsification
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TrackedResidualFactorialTail.lean	2026-09-16 09:20:15
+++ ./Erdos207/TrackedResidualFactorialTail.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.JointInclusionFactorialTail
-import ErdosProblems.Erdos207.OuterOnlySharpScheduledInitialProductLaw
+import JSP895.External.Erdos207.JointInclusionFactorialTail
+import JSP895.External.Erdos207.OuterOnlySharpScheduledInitialProductLaw
 
 /-!
 # Residual-degree tails from bounded tracked-edge moments
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TrackedResidualIncidence.lean	2026-09-16 09:20:15
+++ ./Erdos207/TrackedResidualIncidence.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.InitialProductResidualIncidence
-import ErdosProblems.Erdos207.TrackedInitialSparsification
+import JSP895.External.Erdos207.InitialProductResidualIncidence
+import JSP895.External.Erdos207.TrackedInitialSparsification
 
 /-!
 # Residual incidence from the unamplified tracked-edge product
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TriangleCollisionCounts.lean	2026-09-16 09:20:15
+++ ./Erdos207/TriangleCollisionCounts.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.Basic
-import ErdosProblems.Erdos207.UniformSupersetCounts
+import JSP895.External.Erdos207.Basic
+import JSP895.External.Erdos207.UniformSupersetCounts
 
 /-! # Vertex-local counts for collisions between available triangles -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TriangleCompleteSets.lean	2026-09-16 09:20:15
+++ ./Erdos207/TriangleCompleteSets.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.RootedHereditaryLayers
+import JSP895.External.Erdos207.RootedHereditaryLayers
 
 /-! # Cliques whose every triangle belongs to the available family -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TriangleIncidenceMass.lean	2026-09-16 09:20:15
+++ ./Erdos207/TriangleIncidenceMass.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.IterationTypical
+import JSP895.External.Erdos207.IterationTypical
 import Mathlib.Combinatorics.Enumerative.DoubleCounting
 
 /-! # Exact edge-triangle double counting and regularized family mass -/
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TriangleRegularizationThreshold.lean	2026-09-16 09:20:15
+++ ./Erdos207/TriangleRegularizationThreshold.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SourceTriangleRegularization
+import JSP895.External.Erdos207.SourceTriangleRegularization
 import Mathlib.Analysis.SpecialFunctions.Pow.Asymptotics
 
 /-! # Uniform asymptotic failure budget for source triangle regularization -/
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoAwayAbsorberBound.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoAwayAbsorberBound.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.FamilyTwoAwayWeight
-import ErdosProblems.Erdos207.RootedThreatWellSpread
+import JSP895.External.Erdos207.FamilyTwoAwayWeight
+import JSP895.External.Erdos207.RootedThreatWellSpread
 
 /-!
 # Two-away extension bounds for absorber-induced forbidden families
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoAwayCollisionBound.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoAwayCollisionBound.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.AvailableTwoAwayWitnesses
-import ErdosProblems.Erdos207.FiniteImageCollisions
-import ErdosProblems.Erdos207.GreedyCommonThreatPairs
+import JSP895.External.Erdos207.AvailableTwoAwayWitnesses
+import JSP895.External.Erdos207.FiniteImageCollisions
+import JSP895.External.Erdos207.GreedyCommonThreatPairs
 
 /-! # The multiplicity error in the two-away threat count -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoAwayIntersectionEstimates.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoAwayIntersectionEstimates.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.CrudeStateConsequences
-import ErdosProblems.Erdos207.GreedyDeletionIncidence
+import JSP895.External.Erdos207.CrudeStateConsequences
+import JSP895.External.Erdos207.GreedyDeletionIncidence
 
 /-! # Pair-local and common-witness bounds for non-pair threats -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoAwayThreatWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoAwayThreatWeight.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.GreedyDeletionObstruction
-import ErdosProblems.Erdos207.WeightSystem
+import JSP895.External.Erdos207.GreedyDeletionObstruction
+import JSP895.External.Erdos207.WeightSystem
 
 /-!
 # Two-away forbidden configurations as a weight system
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoDensityRegularizationThreshold.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoDensityRegularizationThreshold.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.TriangleRegularizationThreshold
+import JSP895.External.Erdos207.TriangleRegularizationThreshold
 
 /-! # Uniform density and sampling thresholds for a fixed positive availability density -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoDensityTriangleRegularization.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoDensityTriangleRegularization.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SourceTriangleRegularization
+import JSP895.External.Erdos207.SourceTriangleRegularization
 
 /-! # Triangle regularization retaining the separate available-triangle density -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoFamilyRootExposure.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoFamilyRootExposure.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UniformExtensionWeight
+import JSP895.External.Erdos207.UniformExtensionWeight
 
 /-! # Counting the second configuration after exposing the first -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoFamilyRootExposurePower.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoFamilyRootExposurePower.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.TwoFamilyRootExposure
+import JSP895.External.Erdos207.TwoFamilyRootExposure
 
 /-! # Two-family exposure with a prescribed surviving ambient-size power -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoSidedLinkCover.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoSidedLinkCover.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.TwoSidedRandomLinkMatchingCover
-import ErdosProblems.Erdos207.RightLinkDeletionBound
+import JSP895.External.Erdos207.TwoSidedRandomLinkMatchingCover
+import JSP895.External.Erdos207.RightLinkDeletionBound
 
 /-!
 # Concrete two-sided robust link-cover endpoint
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoSidedLinkCoverGood.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoSidedLinkCoverGood.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.TwoSidedRandomRobustMatchingGood
-import ErdosProblems.Erdos207.TwoSidedLinkCover
+import JSP895.External.Erdos207.TwoSidedRandomRobustMatchingGood
+import JSP895.External.Erdos207.TwoSidedLinkCover
 
 /-!
 # Safe link covers with a high-probability rooted cutoff
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoSidedLinkCoverRelativeExtension.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoSidedLinkCoverRelativeExtension.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LinkReservoirRelativeExtension
-import ErdosProblems.Erdos207.TwoSidedLinkCoverGood
+import JSP895.External.Erdos207.LinkReservoirRelativeExtension
+import JSP895.External.Erdos207.TwoSidedLinkCoverGood
 
 /-!
 # Safe link covers preserving a relative-extension invariant
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoSidedRandomLinkMatchingCover.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoSidedRandomLinkMatchingCover.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.RandomLinkMatchingCover
-import ErdosProblems.Erdos207.TwoSidedRandomRobustMatching
+import JSP895.External.Erdos207.RandomLinkMatchingCover
+import JSP895.External.Erdos207.TwoSidedRandomRobustMatching
 
 /-!
 # Two-sided randomly sparsified safe link covers
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoSidedRandomRobustMatching.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoSidedRandomRobustMatching.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.TwoSidedRobustMatching
+import JSP895.External.Erdos207.TwoSidedRobustMatching
 
 /-!
 # Random sparsification for two-sided robust Hall
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoSidedRandomRobustMatchingGood.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoSidedRandomRobustMatchingGood.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.TwoSidedRandomRobustMatching
+import JSP895.External.Erdos207.TwoSidedRandomRobustMatching
 
 /-!
 # Robust Hall sampling with an additional high-probability event
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TwoSidedRobustMatching.lean	2026-09-16 09:20:15
+++ ./Erdos207/TwoSidedRobustMatching.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.BipartiteRelationCounting
+import JSP895.External.Erdos207.BipartiteRelationCounting
 
 /-!
 # Two-sided robust Hall for balanced bipartite relations
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TypicalBipartiteCandidate.lean	2026-09-16 09:20:15
+++ ./Erdos207/TypicalBipartiteCandidate.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.BipartiteCodegreeMoment
+import JSP895.External.Erdos207.BipartiteCodegreeMoment
 
 /-!
 # Degree/codegree typicality gives robust Hall candidates
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TypicalChosenLinkCover.lean	2026-09-16 09:20:15
+++ ./Erdos207/TypicalChosenLinkCover.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.IterationChosenLink
-import ErdosProblems.Erdos207.TwoSidedLinkCover
+import JSP895.External.Erdos207.IterationChosenLink
+import JSP895.External.Erdos207.TwoSidedLinkCover
 
 /-!
 # From a typical chosen link to a safe covering matching
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TypicalRobustLinkReadiness.lean	2026-09-16 09:20:15
+++ ./Erdos207/TypicalRobustLinkReadiness.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SupportedTypicalResidualLinks
-import ErdosProblems.Erdos207.SupportedLinkCoverKernel
-import ErdosProblems.Erdos207.ProcessedSimultaneousLinkControls
+import JSP895.External.Erdos207.SupportedTypicalResidualLinks
+import JSP895.External.Erdos207.SupportedLinkCoverKernel
+import JSP895.External.Erdos207.ProcessedSimultaneousLinkControls
 
 /-!
 # Typical residual links are ready for the robust simultaneous law
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/TypicalRobustLinkStarReadiness.lean	2026-09-16 09:20:15
+++ ./Erdos207/TypicalRobustLinkStarReadiness.lean	2026-09-16 10:26:19
@@ -3,10 +3,10 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.ProcessedSimultaneousLinkControls
-import ErdosProblems.Erdos207.SimultaneousRobustLinkStarCoverLaw
-import ErdosProblems.Erdos207.SupportedLinkCoverKernel
-import ErdosProblems.Erdos207.SupportedTypicalResidualLinks
+import JSP895.External.Erdos207.ProcessedSimultaneousLinkControls
+import JSP895.External.Erdos207.SimultaneousRobustLinkStarCoverLaw
+import JSP895.External.Erdos207.SupportedLinkCoverKernel
+import JSP895.External.Erdos207.SupportedTypicalResidualLinks
 
 /-!
 # Typical robust-link readiness with raw-reservoir star caps
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborBandFailure.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborBandFailure.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborPowerTail
-import ErdosProblems.Erdos207.IndexedBandFailure
+import JSP895.External.Erdos207.UncoveredNeighborPowerTail
+import JSP895.External.Erdos207.IndexedBandFailure
 
 /-! # Simultaneous degree bands for a prescribed finite family of vertex sets -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborCenteredDrift.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborCenteredDrift.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborEnvelope
-import ErdosProblems.Erdos207.KSSSPowerActive
-import ErdosProblems.Erdos207.CenteredStepBounds
+import JSP895.External.Erdos207.UncoveredNeighborEnvelope
+import JSP895.External.Erdos207.KSSSPowerActive
+import JSP895.External.Erdos207.CenteredStepBounds
 
 /-! # The actual auxiliary degree observable is a supermartingale on its active band -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborClockDrift.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborClockDrift.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborMoments
-import ErdosProblems.Erdos207.InitialPairAverage
-import ErdosProblems.Erdos207.KSSSIndexedSelectors
+import JSP895.External.Erdos207.UncoveredNeighborMoments
+import JSP895.External.Erdos207.InitialPairAverage
+import JSP895.External.Erdos207.KSSSIndexedSelectors
 
 /-! # Exact residual-clock normalization for the auxiliary degree drift -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborDynamics.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborDynamics.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredPairKernel
-import ErdosProblems.Erdos207.DriftErrorArithmetic
+import JSP895.External.Erdos207.UncoveredPairKernel
+import JSP895.External.Erdos207.DriftErrorArithmetic
 
 /-! # Exact uncovered-neighbor dynamics for arbitrary fixed vertex subsets -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborEnvelope.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborEnvelope.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborClockDrift
-import ErdosProblems.Erdos207.KSSSDyadicPairBounds
-import ErdosProblems.Erdos207.KSSSPowerExponentChoice
+import JSP895.External.Erdos207.UncoveredNeighborClockDrift
+import JSP895.External.Erdos207.KSSSDyadicPairBounds
+import JSP895.External.Erdos207.KSSSPowerExponentChoice
 
 /-! # A degree envelope which remains relatively small at the density cutoff -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborGraph.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborGraph.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborMoments
-import ErdosProblems.Erdos207.InitialResidualPairs
-import ErdosProblems.Erdos207.IterationTypical
+import JSP895.External.Erdos207.UncoveredNeighborMoments
+import JSP895.External.Erdos207.InitialResidualPairs
+import JSP895.External.Erdos207.IterationTypical
 
 /-! # Identifying the auxiliary neighbor statistic with the actual residual graph -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborKernelBounds.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborKernelBounds.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborVariance
+import JSP895.External.Erdos207.UncoveredNeighborVariance
 
 /-! # Actual centered degree jump and variance bounds on the coupled event -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborMoments.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborMoments.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborDynamics
+import JSP895.External.Erdos207.UncoveredNeighborDynamics
 
 /-! # Jump, variance, and pair-trajectory drift errors for neighbor counts -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborPowerTail.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborPowerTail.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborKernelBounds
-import ErdosProblems.Erdos207.NeighborConcentrationOptimization
-import ErdosProblems.Erdos207.NeighborPowerScale
+import JSP895.External.Erdos207.UncoveredNeighborKernelBounds
+import JSP895.External.Erdos207.NeighborConcentrationOptimization
+import JSP895.External.Erdos207.NeighborPowerScale
 
 /-! # Geometric auxiliary degree tails for the actual refined stopped law -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredNeighborVariance.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredNeighborVariance.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredNeighborCenteredDrift
-import ErdosProblems.Erdos207.KSSSErrorEnvelopeUpper
+import JSP895.External.Erdos207.UncoveredNeighborCenteredDrift
+import JSP895.External.Erdos207.KSSSErrorEnvelopeUpper
 
 /-! # Clock-scale variance budgets for the auxiliary degree martingale -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredPairConcentration.lean	2026-09-16 09:20:15
+++ ./Erdos207/UncoveredPairConcentration.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.UncoveredPairKernel
-import ErdosProblems.Erdos207.EnvelopeStoppedGreedy
+import JSP895.External.Erdos207.UncoveredPairKernel
+import JSP895.External.Erdos207.EnvelopeStoppedGreedy
 
 /-! # Stopped pair concentration while the pair remains uncovered -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/UncoveredPairKernel.lean	2026-09-16 09:20:15
